247,SESSION,rabbitmqrpcclient.username,rabbitmq rpc client username,2),,,DEFAULT,${rabbitmq.username},0,now())
248,SESSION,rabbitmqrpcclient.password,rabbitmq rpc client password,2),,,DEFAULT,${rabbitmq.password},0,now())
249,SESSION,rabbitmqrpcclient.vhost,rabbitmq rpc client vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
250,SESSION,rabbitmqrpcclient.default.timeout.second,rabbitmq rpc client default timeout second,3),,,DEFAULT,300,0,now())
251,SESSION,rabbitmqrpcclient.queue.topic,rabbitmq rpc client queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
252,SESSION,rabbitmqrpcclient.queue.routing.key,rabbitmq rpc client queue routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
253,SESSION,dbservice.alias.name,dbservice alias name,2),,,DEFAULT,DB,0,now())
254,SESSION,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger rabbitmq addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
255,SESSION,rabbitmqlogger.rabbitmq.username,rabbitmqlogger rabbitmq username,2),,,DEFAULT,${rabbitmq.username} ,0,now())
256,SESSION,rabbitmqlogger.rabbitmq.password,rabbitmqlogger rabbitmq password,2),,,DEFAULT,${rabbitmq.password},0,now())
257,SESSION,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger rabbitmq vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
258,SESSION,rabbitmqlogger.poolsize,rabbitmqlogger poolsize,3),,,DEFAULT,10,0,now())
259,SESSION,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT,SessionService,0,now())
260,SESSION,rabbitmqlogger.dolocallog,rabbitmqlogger enable local log,1),/app/servers/sessionservice/application.properties,session.service.rabbitmqlogger.dolocallog,JAVA,true,0,now())
261,SESSION,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${rabbitmqrpcclient.queue.topic},0,now())
262,SESSION,rabbitmqlogger.queue.routing.key,rabbitmqlogger queue routing key,2),,,DEFAULT,${rabbitmqrpcclient.queue.routing.key},0,now())
263,SESSION,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
264,ENCRYPTION,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
265,ENCRYPTION,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
266,ENCRYPTION,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
267,ENCRYPTION,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
268,ENCRYPTION,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger rabbitmq addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
269,ENCRYPTION,rabbitmqlogger.rabbitmq.username,rabbitmqlogger rabbitmq username,2),,,DEFAULT,${rabbitmq.username},0,now())
270,ENCRYPTION,rabbitmqlogger.rabbitmq.password,rabbitmqlogger rabbitmq password,2),,,DEFAULT,${rabbitmq.password},0,now())
271,ENCRYPTION,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger rabbitmq vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
272,ENCRYPTION,rabbitmqlogger.poolsize,rabbitmqlogger poolsize,3),/app/servers/encryptionService/application.properties,encryptionservice.rabbitmqlogger.poolsize,JAVA,10,0,now())
273,ENCRYPTION,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT,EncryptionService,0,now())
274,ENCRYPTION,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
275,ENCRYPTION,rabbitmqlogger.queue.routing.key,rabbitmqlogger queue routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
276,ENCRYPTION,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
277,ENCRYPTION,encryption.available.method.list,encryption available method list,2),/app/servers/encryptionService/application.properties,encryptionservice.encryption.available.method.list,JAVA,"encrypt,decrypt",0,now())
278,ENCRYPTION,queue.pool,queue pool,3),/app/servers/encryptionService/application.properties,encryptionservice.route.encryption.service.router.pool,JAVA,15,0,now())
279,ENCRYPTION,queue.source,queue.source,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=encryption-service&routingKey=${GLOBAL:rabbitmq.routingkey.encryptionservice}&threadPoolSize=${queue.pool}&concurrentConsumers=${queue.pool}&exchangeType=topic&connectionFactory=#encryptionServiceConnectionFactory,0,now())
280,ENCRYPTION,router.queue.topic,router queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
281,ENCRYPTION,router.queue.routing.key,router queue routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
282,ENCRYPTION,callback.queue.default.topic,callback queue default topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
283,ENCRYPTION,direct.callback,direct callback,1),,,DEFAULT,true,0,now())
284,ENCRYPTION,encryption.password,encryption password,2),,,DEFAULT,1rstWAP,0,now())
285,ENCRYPTION,encryption.algorithm,encryption algorithm,2),,,DEFAULT,PBEWithMD5AndDES,0,now())
286,ENCRYPTION,rabbitmqlogger.dolocallog,rabbitmqlogger dolocallog,1),/app/servers/encryptionService/application.properties,encryptionservice.rabbitmqlogger.dolocallog,JAVA,true,0,now())
287,QUOTA,server.name,server name,2),/app/servers/quotaService/application.properties,quota.service.server.name,JAVA,QuotaService,0,now())
288,QUOTA,event.bus.pool.size,event bus pool size,3),/app/servers/quotaService/application.properties,quota.service.event.bus.pool.size,JAVA,10,0,now())
289,QUOTA,route.quota.service.pool,route quota service pool,3),/app/servers/quotaService/application.properties,quota.service.route.quota.service.pool,JAVA,15,0,now())
290,QUOTA,route.quota.service.from.params,route quota service from params,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=quota-service&routingKey=${GLOBAL:rabbitmq.routingkey.quotaservice}&threadPoolSize=${route.quota.service.pool}&concurrentConsumers=${route.quota.service.pool}&exchangeType=topic&connectionFactory=#quotaServiceConnectionFactory,0,now())
291,QUOTA,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
292,QUOTA,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
293,QUOTA,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
294,QUOTA,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
295,QUOTA,rabbitmq.default.timeout.second,rabbitmq default timeout secondrabbitmq default timeout second,3),/app/servers/quotaService/application.properties,quota.service.rabbitmqrpcclient.default.timeout.second,JAVA,300,0,now())
296,QUOTA,rabbitmqrpcclient.addresses,rabbitmq rpc client addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
297,QUOTA,rabbitmqrpcclient.username,rabbitmq rpc client username,2),,,DEFAULT,${rabbitmq.username},0,now())
298,QUOTA,rabbitmqrpcclient.password,rabbitmq rpc client password,2),,,DEFAULT,${rabbitmq.password},0,now())
299,QUOTA,rabbitmqrpcclient.vhost,rabbitmq rpc client vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
300,QUOTA,rabbitmqrpcclient.queue.topic,rabbitmqrpcclient queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
301,QUOTA,rabbitmqrpcclient.queue.routing.key,rabbitmqrpcclient queue routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
302,QUOTA,direct.callback,direct callback,1),,,DEFAULT,true,0,now())
303,QUOTA,callback.queue.default.topic,callback queue default topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
304,QUOTA,dbservice.alias.name,rabbidbservice alias name,2),,,DEFAULT,DB,0,now())
305,QUOTA,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger rabbitmq addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
306,QUOTA,rabbitmqlogger.rabbitmq.username,rabbitmqlogger rabbitmq username,2),,,DEFAULT,${rabbitmq.username},0,now())
307,QUOTA,rabbitmqlogger.rabbitmq.password,rabbitmqlogger rabbitmq password,2),,,DEFAULT,${rabbitmq.password},0,now())
308,QUOTA,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger rabbitmq vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
309,QUOTA,rabbitmqlogger.poolsize,rabbitmqlogger poolsize,3),/app/servers/quotaService/application.properties,quota.service.rabbitmqlogger.poolsize,JAVA,10,0,now())
310,QUOTA,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT, ${server.name},0,now())
311,QUOTA,rabbitmqlogger.dolocallog,rabbitmqlogger enable local log,1),/app/servers/quotaService/application.properties,quota.service.rabbitmqlogger.dolocallog,JAVA,true,0,now())
312,QUOTA,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${rabbitmqrpcclient.queue.topic},0,now())
313,QUOTA,rabbitmqlogger.queue.routing.key,rabbitmqlogger queue routing key,2),,,DEFAULT,${rabbitmqrpcclient.queue.routing.key},0,now())
314,QUOTA,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
315,MAP,name.service,name service,2),,,DEFAULT,MapService,0,now())
316,MAP,cache.redis.host,cache redis host,2),,,DEFAULT,${GLOBAL:redis.hostname},0,now())
317,MAP,cache.redis.port,cache redis port,3),,,DEFAULT,${GLOBAL:redis.port},0,now())
318,MAP,cache.redis.pool.max,cache redis pool max,3),,,DEFAULT,5 ,0,now())
319,MAP,cache.redis.timeout,cache redis timeout,3),,,DEFAULT,3000,0,now())
320,MAP,cache.redis.expiration.seconds,cache redis expiration seconds,3),,,DEFAULT,3600,0,now())
321,MAP,queue.pool,queue pool,3),/app/servers/mapService/application.properties,map.service.queue.pool,JAVA,15,0,now())
322,MAP,queue.source,queue source,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=map-service&routingKey=${GLOBAL:rabbitmq.routingkey.mapservice}&threadPoolSize=${queue.pool}&concurrentConsumers=${queue.pool}&exchangeType=topic&connectionFactory=#mapServiceConnectionFactory,0,now())
323,MAP,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
324,MAP,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
325,MAP,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
326,MAP,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
327,MAP,rabbitmqrpcclient.addresses,rabbitmqrpcclient addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
328,MAP,rabbitmqrpcclient.username,rabbitmqrpcclient username,2),,,DEFAULT,${rabbitmq.username},0,now())
329,MAP,rabbitmqrpcclient.password,rabbitmqrpcclient password,2),,,DEFAULT,${rabbitmq.password},0,now())
330,MAP,rabbitmqrpcclient.vhost,rabbitmqrpcclient vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
331,MAP,rabbitmqrpcclient.default.timeout.second,rabbitmqrpcclient default timeout second,3),,,DEFAULT,300,0,now())
332,MAP,rabbitmqrpcclient.queue.topic,rabbitmqrpcclient queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
333,MAP,rabbitmqrpcclient.queue.routing.key,rabbitmqrpcclient queue routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
334,MAP,dbservice.alias.name,dbservice alias name,2),,,DEFAULT,DB,0,now())
335,MAP,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger rabbitmq addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
336,MAP,rabbitmqlogger.rabbitmq.username,rabbitmqlogger rabbitmq username,2),,,DEFAULT,${rabbitmq.username},0,now())
337,MAP,rabbitmqlogger.rabbitmq.password,rabbitmqlogger rabbitmq password,2),,,DEFAULT,${rabbitmq.password},0,now())
338,MAP,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger rabbitmq vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
339,MAP,rabbitmqlogger.poolsize,rabbitmqlogger poolsize,3),,,DEFAULT,50,0,now())
340,MAP,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT,${name.service},0,now())
341,MAP,rabbitmqlogger.dolocallog,rabbitmqlogger enable local log,1),/app/servers/mapService/application.properties,map.service.rabbitmqlogger.dolocallog,JAVA,true,0,now())
342,MAP,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${rabbitmqrpcclient.queue.topic},0,now())
343,MAP,rabbitmqlogger.queue.routing.key,rabbitmqlogger queue routing key,2),,,DEFAULT,${rabbitmqrpcclient.queue.routing.key},0,now())
344,MAP,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
345,MAP,coordinate.decimal.digit,coordinate decimal digit,3),/app/servers/mapService/application.properties,map.service.coordinate.decimal.digit,JAVA,6,0,now())
346,MAP,calculate.cell.data.default.beam.width,calculate cell data default beam width,3),/app/servers/mapService/application.properties,map.service.calculate.cell.data.default.beam.width,JAVA,60,0,now())
347,MAP,calculate.cell.data.default.coverage.radius,calculate cell data default coverage radius,3),/app/servers/mapService/application.properties,map.service.calculate.cell.data.default.coverage.radius,JAVA,300,0,now())
348,MAP,calculate.cell.data.default.steps,calculate cell data default steps,3),/app/servers/mapService/application.properties,map.service.calculate.cell.data.default.steps,JAVA,50,0,now())
349,MAP,earth.radius,earth radius,3),/app/servers/mapService/application.properties,map.service.earth.radius,JAVA,6371000,0,now())
350,MAP,reverse.width.height.cell,reverse width height cell ,1),/app/servers/mapService/application.properties,map.service.reverse.width.height.cell,JAVA,true,0,now())
351,MAP,width.height.cell.multiplier,width height cell multiplier,1),/app/servers/mapService/application.properties,map.width.height.cell.multiplier,JAVA,true,0,now())
352,LOG,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
353,LOG,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
354,LOG,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
355,LOG,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
356,LOG,datasource.jdbc-url,datasource jdbc-url,2),,,DEFAULT,jdbc:mysql://${GLOBAL:database.hostname}:3306/,0,now())
357,LOG,datasource.username,datasource username,2),,,DEFAULT,${GLOBAL:database.username},0,now())
358,LOG,datasource.password,datasource password,2),,,DEFAULT,${GLOBAL:database.password},0,now())
359,LOG,datasource.connection.pool.max,datasource connection pool max,3),/app/servers/loggingService/application.properties,spring.datasource.connection.pool.max,JAVA,50,0,now())
360,LOG,db.name.log,db name log,2),,,DEFAULT,LOG,0,now())
361,LOG,router.pool,router pool,3),/app/servers/loggingService/application.properties,loggingservice.route.logging.service.router.pool,JAVA,15,0,now())
362,LOG,router.from.params,router from params,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=logging-service&routingKey=${GLOBAL:rabbitmq.routingkey.loggingservice}&threadPoolSize=${router.pool}&concurrentConsumers=${router.pool}&exchangeType=topic&connectionFactory=#loggingServiceConnectionFactory,0,now())
363,AUDITTRAX,cache.redis.host,cache redis host,2),,,DEFAULT,${GLOBAL:redis.hostname},0,now())
364,AUDITTRAX,cache.redis.port,cache redis port,3),,,DEFAULT,${GLOBAL:redis.port},0,now())
365,AUDITTRAX,cache.redis.pool.max,cache redis pool max,3),,,DEFAULT,5,0,now())
366,AUDITTRAX,cache.redis.timeout,cache redis timeout,3),,,DEFAULT,3000,0,now())
367,AUDITTRAX,cache.redis.expiration.seconds,cache redis expiration seconds,3),,,DEFAULT,3600,0,now())
368,AUDITTRAX,queue.pool,queue pool,3),/app/servers/audit-service/application.properties,audit.service.route.audit.service.router.pool,JAVA,15,0,now())
369,AUDITTRAX,queue.source,queue source,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams}?autoDelete=false&queue=audit-service&routingKey=${GLOBAL:rabbitmq.routingkey.auditservice}&threadPoolSize=${queue.pool}&concurrentConsumers=${queue.pool}&exchangeType=topic&connectionFactory=#auditServiceConnectionFactory&queueArgsConfigurer=#auditServiceArgsConfigurer,0,now())
370,AUDITTRAX,rabbitmq.addresses,rabbitmq addresses,2),,,DEFAULT,${GLOBAL:rabbitmq.hostname}:${GLOBAL:rabbitmq.port},0,now())
371,AUDITTRAX,rabbitmq.username,rabbitmq username,2),,,DEFAULT,${GLOBAL:rabbitmq.username},0,now())
372,AUDITTRAX,rabbitmq.password,rabbitmq password,2),,,DEFAULT,${GLOBAL:rabbitmq.password},0,now())
373,AUDITTRAX,rabbitmq.vhost,rabbitmq vhost,2),,,DEFAULT,${GLOBAL:rabbitmq.vhost},0,now())
374,AUDITTRAX,rabbitmqrpcclient.addresses,rabbitmqrpcclient addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
375,AUDITTRAX,rabbitmqrpcclient.username,rabbitmqrpcclient username,2),,,DEFAULT,${rabbitmq.username},0,now())
376,AUDITTRAX,rabbitmqrpcclient.password,rabbitmqrpcclient password,2),,,DEFAULT,${rabbitmq.password},0,now())
377,AUDITTRAX,rabbitmqrpcclient.vhost,rabbitmqrpcclient vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
378,AUDITTRAX,rabbitmqrpcclient.default.timeout.second,rabbitmqrpcclient default timeout second,3),,,DEFAULT,300,0,now())
379,AUDITTRAX,rabbitmqrpcclient.queue.topic,rabbitmqrpcclient queue topic,2),,,DEFAULT,${GLOBAL:rabbitmq.topic.ams},0,now())
380,AUDITTRAX,rabbitmqrpcclient.queue.routing.key,rabbitmqrpcclient queue routing key,2),,,DEFAULT,${GLOBAL:rabbitmq.routingkey.routingservice},0,now())
381,AUDITTRAX,dbservice.alias.name,dbservice alias name,2),,,DEFAULT,DB,0,now())
382,AUDITTRAX,rabbitmqlogger.rabbitmq.addresses,rabbitmqlogger rabbitmq addresses,2),,,DEFAULT,${rabbitmq.addresses},0,now())
383,AUDITTRAX,rabbitmqlogger.rabbitmq.username,rabbitmqlogger rabbitmq username,2),,,DEFAULT,${rabbitmq.username},0,now())
384,AUDITTRAX,rabbitmqlogger.rabbitmq.password,rabbitmqlogger rabbitmq password,2),,,DEFAULT,${rabbitmq.password},0,now())
385,AUDITTRAX,rabbitmqlogger.rabbitmq.vhost,rabbitmqlogger rabbitmq vhost,2),,,DEFAULT,${rabbitmq.vhost},0,now())
386,AUDITTRAX,rabbitmqlogger.poolsize,rabbitmqlogger poolsize,3),,,DEFAULT,10,0,now())
387,AUDITTRAX,rabbitmqlogger.module.name,rabbitmqlogger module name,2),,,DEFAULT,${server.name},0,now())
388,AUDITTRAX,rabbitmqlogger.dolocallog,rabbitmqlogger enable local log,1),/app/servers/audit-service/application.properties,audit.service.rabbitmqlogger.dolocallog,JAVA,true,0,now())
389,AUDITTRAX,rabbitmqlogger.queue.topic,rabbitmqlogger queue topic,2),,,DEFAULT,${rabbitmqrpcclient.queue.topic},0,now())
390,AUDITTRAX,rabbitmqlogger.queue.routing.key,rabbitmqlogger queue routing key,2),,,DEFAULT,${rabbitmqrpcclient.queue.routing.key},0,now())
391,AUDITTRAX,rabbitmqlogger.destination.alias,rabbitmqlogger destination alias,2),,,DEFAULT,LOG,0,now())
392,AUDITTRAX,cache.redis.report.session.instance.no,cache redis expiration seconds,3),,,DEFAULT,8,0,now())
393,AUDITTRAX,module.list,module list in string ,2),/app/servers/audit-service/application.properties,audit.service.module.list,JAVA,ADM;ADM|AuditTrax;AuditTrax|DisC;DisC|doc;Doc|FieldTrax;FieldTrax|JamTrax;JamTrax\ |LocationMO;LocationMO|MapTrax;MapTrax|OmniTrax;OmniTrax|ProfileTrax;ProfileTrax|ProximiTrax;ProximiTrax\ |RapidTrax;RapidTrax|SAM;SAM|SSO;SSO|TelcoTrax;TelcoTrax|ZipTrax;ZipTrax|ZoneTrax;ZoneTrax,0,now())
394,AUDITTRAX,separated.module.list,separated bldb server module list in string,2),/app/servers/audit-service/application.properties,audit.service.separated.module.list,JAVA,ADM;ADM|AuditTrax;AuditTrax|BlackListDB;Blacklist/Redlist Admin|SSO;SSO,0,now())
395,AUDITTRAX,get.modules.from.db,flag to get modules from db instead from configuration,1),/app/servers/audit-service/application.properties,audit.service.get.modules.from.db,JAVA,true,0,now())
396,AUDITTRAX,is.secure.blacklist,flag to indicate whether this is separated bldb server installation,1),/app/servers/audit-service/application.properties,admin.secureBlackList,JAVA,false,0,now())
397,AUDITTRAX,generated.report.folder,folder of generated report,2),,,DEFAULT,/app/servers/${server.name}/generated-reports/ ,0,now())
398,AUDITTRAX,server.name,server name,2),,,DEFAULT,ams-service-audit,0,now())
399,AUDITTRAX,file.download.expiration.minutes,expiration minutes for generated file reports,3),/app/servers/audit-service/application.properties,audit.service.file.download.expiration.minutes,JAVA,1,0,now())
